total number of queries: 254831 
total number of seen join templates: 322total number of seen test queries: 31900 
total number of unseen test queries: 9800 
total number of queries: 254831 
total number of seen join templates: 322total number of seen test queries: 31900 
total number of unseen test queries: 9800 
total number of queries: 254831 
total number of seen join templates: 322total number of seen test queries: 31900 
total number of unseen test queries: 9800 
epoch_id:2; Test workload:seen: Mean: 2035648.6979674203, GMean: 704.0632089261601, Median: 588.0, 90: 491031.1000000045; 95: 2473679.5999999912; 99: 33139051.959999625; Max:1185083776.0 
epoch_id:68; Test workload:unseen: Mean: 2904269.916858899, GMean: 318.0867075246402, Median: 84.05901731497487, 90: 309776.3987732899; 95: 1278459.6700942975; 99: 19204352.420000106; Max:1372246656.0 
epoch_id:69; Test workload:seen: Mean: 1481099.9206683994, GMean: 330.3736297752999, Median: 133.91521429963393, 90: 231076.63247621513; 95: 1122537.92204527; 99: 18356567.3124681; Max:1185083776.0 
epoch_id:69; Test workload:seen: Mean: 1481099.9206683994, GMean: 330.3736297752999, Median: 133.91521429963393, 90: 231076.63247621513; 95: 1122537.92204527; 99: 18356567.3124681; Max:1185083776.0 
epoch_id:69; Test workload:unseen: Mean: 3052354.93614783, GMean: 413.8656576796389, Median: 118.31541276060895, 90: 378348.90000000014; 95: 1476577.9967462637; 99: 23536275.400000006; Max:1372246656.0 
epoch_id:69; Test workload:unseen: Mean: 3052354.93614783, GMean: 413.8656576796389, Median: 118.31541276060895, 90: 378348.90000000014; 95: 1476577.9967462637; 99: 23536275.400000006; Max:1372246656.0 
epoch_id:70; Test workload:seen: Mean: 1524524.5757943962, GMean: 291.9779314387034, Median: 117.9712015712461, 90: 231303.95482266037; 95: 1075439.6999999983; 99: 21057171.15673182; Max:1185083776.0 
epoch_id:70; Test workload:seen: Mean: 1524524.5757943962, GMean: 291.9779314387034, Median: 117.9712015712461, 90: 231303.95482266037; 95: 1075439.6999999983; 99: 21057171.15673182; Max:1185083776.0 
epoch_id:70; Test workload:unseen: Mean: 3029460.14778791, GMean: 366.0765233343723, Median: 113.0336372842401, 90: 368495.40000000026; 95: 1443051.8499999964; 99: 22378710.480000105; Max:1372246656.0 
epoch_id:70; Test workload:unseen: Mean: 3029460.14778791, GMean: 366.0765233343723, Median: 113.0336372842401, 90: 368495.40000000026; 95: 1443051.8499999964; 99: 22378710.480000105; Max:1372246656.0 
epoch_id:71; Test workload:seen: Mean: 1485825.9702274853, GMean: 292.8923764789657, Median: 105.95860264795395, 90: 226658.57569046807; 95: 1025195.9190347645; 99: 18653865.232186627; Max:1185083776.0 
epoch_id:71; Test workload:seen: Mean: 1485825.9702274853, GMean: 292.8923764789657, Median: 105.95860264795395, 90: 226658.57569046807; 95: 1025195.9190347645; 99: 18653865.232186627; Max:1185083776.0 
epoch_id:71; Test workload:unseen: Mean: 3006578.0438922956, GMean: 365.7531336932048, Median: 107.08093604622283, 90: 364478.9000000007; 95: 1393914.4071996366; 99: 21783945.660000093; Max:1372246656.0 
epoch_id:71; Test workload:unseen: Mean: 3006578.0438922956, GMean: 365.7531336932048, Median: 107.08093604622283, 90: 364478.9000000007; 95: 1393914.4071996366; 99: 21783945.660000093; Max:1372246656.0 
epoch_id:72; Test workload:seen: Mean: 1437691.441679547, GMean: 258.32106247964936, Median: 93.94890178758241, 90: 187583.89255686203; 95: 900579.162361364; 99: 18356563.199524038; Max:1185083776.0 
epoch_id:72; Test workload:seen: Mean: 1437691.441679547, GMean: 258.32106247964936, Median: 93.94890178758241, 90: 187583.89255686203; 95: 900579.162361364; 99: 18356563.199524038; Max:1185083776.0 
epoch_id:72; Test workload:unseen: Mean: 2924973.620416305, GMean: 313.94231822348394, Median: 84.55125826599289, 90: 321455.60000000027; 95: 1298766.6917829008; 99: 20773898.760000035; Max:1372246656.0 
epoch_id:72; Test workload:unseen: Mean: 2924973.620416305, GMean: 313.94231822348394, Median: 84.55125826599289, 90: 321455.60000000027; 95: 1298766.6917829008; 99: 20773898.760000035; Max:1372246656.0 
epoch_id:73; Test workload:seen: Mean: 1307139.6910210063, GMean: 244.41475928027882, Median: 90.23922304155766, 90: 157677.20000000013; 95: 772739.5513858533; 99: 14324906.702526411; Max:1185083776.0 
epoch_id:73; Test workload:seen: Mean: 1307139.6910210063, GMean: 244.41475928027882, Median: 90.23922304155766, 90: 157677.20000000013; 95: 772739.5513858533; 99: 14324906.702526411; Max:1185083776.0 
epoch_id:73; Test workload:unseen: Mean: 2886840.1065280903, GMean: 311.3411595835066, Median: 77.64592455259353, 90: 300132.7047528551; 95: 1243514.1687464544; 99: 19693821.860000044; Max:1372246656.0 
epoch_id:73; Test workload:unseen: Mean: 2886840.1065280903, GMean: 311.3411595835066, Median: 77.64592455259353, 90: 300132.7047528551; 95: 1243514.1687464544; 99: 19693821.860000044; Max:1372246656.0 
epoch_id:74; Test workload:seen: Mean: 1318012.2527599714, GMean: 250.70323500764604, Median: 97.89713229106442, 90: 162892.31734147976; 95: 825508.4933944079; 99: 13927060.919258647; Max:1185083776.0 
epoch_id:74; Test workload:seen: Mean: 1318012.2527599714, GMean: 250.70323500764604, Median: 97.89713229106442, 90: 162892.31734147976; 95: 825508.4933944079; 99: 13927060.919258647; Max:1185083776.0 
epoch_id:74; Test workload:unseen: Mean: 2971616.492006998, GMean: 313.658615485535, Median: 87.41700126818085, 90: 328797.2000000007; 95: 1350007.7904548526; 99: 21780567.70097336; Max:1372246656.0 
epoch_id:74; Test workload:unseen: Mean: 2971616.492006998, GMean: 313.658615485535, Median: 87.41700126818085, 90: 328797.2000000007; 95: 1350007.7904548526; 99: 21780567.70097336; Max:1372246656.0 
epoch_id:75; Test workload:seen: Mean: 1253252.2588680764, GMean: 229.4338266331001, Median: 88.83176567722418, 90: 138132.17545994197; 95: 705867.2482034334; 99: 12981210.0; Max:1185083776.0 
epoch_id:75; Test workload:seen: Mean: 1253252.2588680764, GMean: 229.4338266331001, Median: 88.83176567722418, 90: 138132.17545994197; 95: 705867.2482034334; 99: 12981210.0; Max:1185083776.0 
epoch_id:75; Test workload:unseen: Mean: 2881892.7490101457, GMean: 311.9277479817932, Median: 82.40925959980828, 90: 300741.16045460344; 95: 1276379.4687432572; 99: 19693284.04117156; Max:1372246656.0 
epoch_id:75; Test workload:unseen: Mean: 2881892.7490101457, GMean: 311.9277479817932, Median: 82.40925959980828, 90: 300741.16045460344; 95: 1276379.4687432572; 99: 19693284.04117156; Max:1372246656.0 
epoch_id:76; Test workload:seen: Mean: 1235006.1877243537, GMean: 243.13028501701726, Median: 98.11313428020668, 90: 147543.13991623683; 95: 755844.042030677; 99: 12412583.0; Max:1185083776.0 
epoch_id:76; Test workload:seen: Mean: 1235006.1877243537, GMean: 243.13028501701726, Median: 98.11313428020668, 90: 147543.13991623683; 95: 755844.042030677; 99: 12412583.0; Max:1185083776.0 
epoch_id:76; Test workload:unseen: Mean: 2984622.1569477064, GMean: 333.38558628598645, Median: 86.5, 90: 347082.10258810094; 95: 1458575.1187701514; 99: 22709425.92000003; Max:1372246656.0 
epoch_id:76; Test workload:unseen: Mean: 2984622.1569477064, GMean: 333.38558628598645, Median: 86.5, 90: 347082.10258810094; 95: 1458575.1187701514; 99: 22709425.92000003; Max:1372246656.0 
epoch_id:77; Test workload:seen: Mean: 1884799.6162015114, GMean: 435.79514758832374, Median: 223.0, 90: 407423.80000000016; 95: 2149190.0974812093; 99: 30851065.359999917; Max:1185083776.0 
epoch_id:77; Test workload:seen: Mean: 1884799.6162015114, GMean: 435.79514758832374, Median: 223.0, 90: 407423.80000000016; 95: 2149190.0974812093; 99: 30851065.359999917; Max:1185083776.0 
epoch_id:77; Test workload:unseen: Mean: 3217910.9861754132, GMean: 486.8762921342505, Median: 215.18200401641508, 90: 576473.7776537545; 95: 2039260.9499999972; 99: 27235501.640000097; Max:1372246656.0 
epoch_id:77; Test workload:unseen: Mean: 3217910.9861754132, GMean: 486.8762921342505, Median: 215.18200401641508, 90: 576473.7776537545; 95: 2039260.9499999972; 99: 27235501.640000097; Max:1372246656.0 
epoch_id:78; Test workload:seen: Mean: 1402901.0463213164, GMean: 309.8172005543939, Median: 134.89813517130176, 90: 230636.50000000017; 95: 1178327.0817502674; 99: 17552988.272610996; Max:1185083776.0 
epoch_id:78; Test workload:seen: Mean: 1402901.0463213164, GMean: 309.8172005543939, Median: 134.89813517130176, 90: 230636.50000000017; 95: 1178327.0817502674; 99: 17552988.272610996; Max:1185083776.0 
epoch_id:78; Test workload:unseen: Mean: 2973542.1983145094, GMean: 362.8721193890794, Median: 94.01371611762738, 90: 354827.114396848; 95: 1546587.8499999978; 99: 22598452.1380498; Max:1372246656.0 
epoch_id:78; Test workload:unseen: Mean: 2973542.1983145094, GMean: 362.8721193890794, Median: 94.01371611762738, 90: 354827.114396848; 95: 1546587.8499999978; 99: 22598452.1380498; Max:1372246656.0 
epoch_id:79; Test workload:seen: Mean: 1395330.7094425065, GMean: 302.93230689691404, Median: 120.0, 90: 227596.50988973022; 95: 1053223.2652037162; 99: 16279688.72197844; Max:1185083776.0 
epoch_id:79; Test workload:seen: Mean: 1395330.7094425065, GMean: 302.93230689691404, Median: 120.0, 90: 227596.50988973022; 95: 1053223.2652037162; 99: 16279688.72197844; Max:1185083776.0 
epoch_id:79; Test workload:unseen: Mean: 2939517.7206837554, GMean: 358.7659843741929, Median: 105.40692529178298, 90: 347484.51186499745; 95: 1350043.1999999986; 99: 20020328.32000004; Max:1372246656.0 
epoch_id:79; Test workload:unseen: Mean: 2939517.7206837554, GMean: 358.7659843741929, Median: 105.40692529178298, 90: 347484.51186499745; 95: 1350043.1999999986; 99: 20020328.32000004; Max:1372246656.0 
epoch_id:80; Test workload:seen: Mean: 1654291.5630297482, GMean: 393.18726885714585, Median: 214.2972532982727, 90: 369390.6713529764; 95: 1697629.585267159; 99: 24419582.599999886; Max:1185083776.0 
epoch_id:80; Test workload:seen: Mean: 1654291.5630297482, GMean: 393.18726885714585, Median: 214.2972532982727, 90: 369390.6713529764; 95: 1697629.585267159; 99: 24419582.599999886; Max:1185083776.0 
epoch_id:80; Test workload:unseen: Mean: 3149598.9357452025, GMean: 444.9638916043387, Median: 184.2229935336289, 90: 468618.10000000073; 95: 1735614.8999999976; 99: 25659646.220000234; Max:1372246656.0 
epoch_id:80; Test workload:unseen: Mean: 3149598.9357452025, GMean: 444.9638916043387, Median: 184.2229935336289, 90: 468618.10000000073; 95: 1735614.8999999976; 99: 25659646.220000234; Max:1372246656.0 
epoch_id:81; Test workload:seen: Mean: 1574315.2070256234, GMean: 373.6059403759324, Median: 180.02213544507907, 90: 318436.63062612433; 95: 1468982.8528962373; 99: 22695714.31999964; Max:1185083776.0 
epoch_id:81; Test workload:seen: Mean: 1574315.2070256234, GMean: 373.6059403759324, Median: 180.02213544507907, 90: 318436.63062612433; 95: 1468982.8528962373; 99: 22695714.31999964; Max:1185083776.0 
epoch_id:81; Test workload:unseen: Mean: 3103025.874449899, GMean: 425.1017770763738, Median: 140.0, 90: 439581.2000000001; 95: 1660261.8998872668; 99: 24564241.824398488; Max:1372246656.0 
epoch_id:81; Test workload:unseen: Mean: 3103025.874449899, GMean: 425.1017770763738, Median: 140.0, 90: 439581.2000000001; 95: 1660261.8998872668; 99: 24564241.824398488; Max:1372246656.0 
epoch_id:82; Test workload:seen: Mean: 1829399.5612801937, GMean: 446.2491811857627, Median: 249.33173050574823, 90: 415139.2000000003; 95: 2050147.2004333418; 99: 30106044.759999987; Max:1185083776.0 
epoch_id:82; Test workload:seen: Mean: 1829399.5612801937, GMean: 446.2491811857627, Median: 249.33173050574823, 90: 415139.2000000003; 95: 2050147.2004333418; 99: 30106044.759999987; Max:1185083776.0 
epoch_id:82; Test workload:unseen: Mean: 3249126.827136114, GMean: 515.0185402476862, Median: 216.68611589689752, 90: 580051.2000000003; 95: 2145795.890996081; 99: 28301661.240000114; Max:1372246656.0 
epoch_id:82; Test workload:unseen: Mean: 3249126.827136114, GMean: 515.0185402476862, Median: 216.68611589689752, 90: 580051.2000000003; 95: 2145795.890996081; 99: 28301661.240000114; Max:1372246656.0 
epoch_id:83; Test workload:seen: Mean: 1888376.1903115746, GMean: 472.07869611105684, Median: 266.23265562540314, 90: 436949.090860035; 95: 2098184.5787814423; 99: 32174419.34; Max:1185083776.0 
epoch_id:83; Test workload:seen: Mean: 1888376.1903115746, GMean: 472.07869611105684, Median: 266.23265562540314, 90: 436949.090860035; 95: 2098184.5787814423; 99: 32174419.34; Max:1185083776.0 
epoch_id:83; Test workload:unseen: Mean: 3216705.8604659643, GMean: 545.8514894376052, Median: 233.68902721831003, 90: 564923.3000000009; 95: 2070546.6773609985; 99: 27682756.58000005; Max:1372246656.0 
epoch_id:83; Test workload:unseen: Mean: 3216705.8604659643, GMean: 545.8514894376052, Median: 233.68902721831003, 90: 564923.3000000009; 95: 2070546.6773609985; 99: 27682756.58000005; Max:1372246656.0 
epoch_id:84; Test workload:seen: Mean: 1951108.5560399145, GMean: 484.0923967458105, Median: 236.39483346639167, 90: 431902.36092689197; 95: 2273346.7499999977; 99: 32655860.20617065; Max:1185083776.0 
epoch_id:84; Test workload:seen: Mean: 1951108.5560399145, GMean: 484.0923967458105, Median: 236.39483346639167, 90: 431902.36092689197; 95: 2273346.7499999977; 99: 32655860.20617065; Max:1185083776.0 
epoch_id:84; Test workload:unseen: Mean: 3224879.128034879, GMean: 541.5190146526586, Median: 227.10534870120287, 90: 565898.687681295; 95: 2039145.5681805736; 99: 26715452.34000011; Max:1372246656.0 
epoch_id:84; Test workload:unseen: Mean: 3224879.128034879, GMean: 541.5190146526586, Median: 227.10534870120287, 90: 565898.687681295; 95: 2039145.5681805736; 99: 26715452.34000011; Max:1372246656.0 
epoch_id:85; Test workload:seen: Mean: 1742029.7907380967, GMean: 442.5719854096448, Median: 222.76160692603383, 90: 396989.47259420186; 95: 2049891.8544264552; 99: 26920745.241901904; Max:1185083776.0 
epoch_id:85; Test workload:seen: Mean: 1742029.7907380967, GMean: 442.5719854096448, Median: 222.76160692603383, 90: 396989.47259420186; 95: 2049891.8544264552; 99: 26920745.241901904; Max:1185083776.0 
epoch_id:85; Test workload:unseen: Mean: 3189819.8523125043, GMean: 497.8151049221578, Median: 222.8634939876518, 90: 528427.6062697291; 95: 1885406.6897379488; 99: 26715452.34000011; Max:1372246656.0 
epoch_id:85; Test workload:unseen: Mean: 3189819.8523125043, GMean: 497.8151049221578, Median: 222.8634939876518, 90: 528427.6062697291; 95: 1885406.6897379488; 99: 26715452.34000011; Max:1372246656.0 
epoch_id:86; Test workload:seen: Mean: 1379294.8634837319, GMean: 311.7344889306214, Median: 143.0, 90: 244132.00000000012; 95: 1197330.9845802756; 99: 16059826.19338062; Max:1185083776.0 
epoch_id:86; Test workload:seen: Mean: 1379294.8634837319, GMean: 311.7344889306214, Median: 143.0, 90: 244132.00000000012; 95: 1197330.9845802756; 99: 16059826.19338062; Max:1185083776.0 
epoch_id:86; Test workload:unseen: Mean: 3036409.8123471076, GMean: 388.7581212252962, Median: 107.96681025053597, 90: 384581.2000000004; 95: 1609345.5499999998; 99: 24781481.64538743; Max:1372246656.0 
epoch_id:86; Test workload:unseen: Mean: 3036409.8123471076, GMean: 388.7581212252962, Median: 107.96681025053597, 90: 384581.2000000004; 95: 1609345.5499999998; 99: 24781481.64538743; Max:1372246656.0 
epoch_id:87; Test workload:seen: Mean: 1812879.5517986405, GMean: 426.8700070773316, Median: 208.0, 90: 382262.2; 95: 2010521.1005855976; 99: 27231297.732355624; Max:1185083776.0 
epoch_id:87; Test workload:seen: Mean: 1812879.5517986405, GMean: 426.8700070773316, Median: 208.0, 90: 382262.2; 95: 2010521.1005855976; 99: 27231297.732355624; Max:1185083776.0 
epoch_id:87; Test workload:unseen: Mean: 3222481.0449389764, GMean: 475.3023418986733, Median: 179.9570229407422, 90: 533823.5000000002; 95: 1911390.7999999998; 99: 27922605.740000084; Max:1372246656.0 
epoch_id:87; Test workload:unseen: Mean: 3222481.0449389764, GMean: 475.3023418986733, Median: 179.9570229407422, 90: 533823.5000000002; 95: 1911390.7999999998; 99: 27922605.740000084; Max:1372246656.0 
epoch_id:88; Test workload:seen: Mean: 1680873.3143048498, GMean: 422.2574564615326, Median: 241.453768643145, 90: 393708.90000000043; 95: 2035998.2361723694; 99: 25482293.05635505; Max:1185083776.0 
epoch_id:88; Test workload:seen: Mean: 1680873.3143048498, GMean: 422.2574564615326, Median: 241.453768643145, 90: 393708.90000000043; 95: 2035998.2361723694; 99: 25482293.05635505; Max:1185083776.0 
epoch_id:88; Test workload:unseen: Mean: 3204297.5269699283, GMean: 486.33210239050186, Median: 247.136145666887, 90: 537735.2738130077; 95: 1925884.7758545363; 99: 26715452.34000011; Max:1372246656.0 
epoch_id:88; Test workload:unseen: Mean: 3204297.5269699283, GMean: 486.33210239050186, Median: 247.136145666887, 90: 537735.2738130077; 95: 1925884.7758545363; 99: 26715452.34000011; Max:1372246656.0 
epoch_id:89; Test workload:seen: Mean: 1673771.905425319, GMean: 413.5091005401472, Median: 213.55796529807753, 90: 351426.90000000194; 95: 1670673.0042780214; 99: 25920044.979999453; Max:1185083776.0 
epoch_id:89; Test workload:seen: Mean: 1673771.905425319, GMean: 413.5091005401472, Median: 213.55796529807753, 90: 351426.90000000194; 95: 1670673.0042780214; 99: 25920044.979999453; Max:1185083776.0 
epoch_id:89; Test workload:unseen: Mean: 3168396.726673948, GMean: 469.0185004310247, Median: 157.74420048774704, 90: 462253.6000000004; 95: 1738929.3477923458; 99: 26715452.34000011; Max:1372246656.0 
epoch_id:89; Test workload:unseen: Mean: 3168396.726673948, GMean: 469.0185004310247, Median: 157.74420048774704, 90: 462253.6000000004; 95: 1738929.3477923458; 99: 26715452.34000011; Max:1372246656.0 
epoch_id:90; Test workload:seen: Mean: 1800499.9916976965, GMean: 417.2854051011305, Median: 230.93534087649192, 90: 392355.00000000035; 95: 1956047.0211043153; 99: 29975909.128651734; Max:1185083776.0 
epoch_id:90; Test workload:seen: Mean: 1800499.9916976965, GMean: 417.2854051011305, Median: 230.93534087649192, 90: 392355.00000000035; 95: 1956047.0211043153; 99: 29975909.128651734; Max:1185083776.0 
epoch_id:90; Test workload:unseen: Mean: 3222673.357689235, GMean: 470.70377586798685, Median: 173.9450198289249, 90: 476717.40000000026; 95: 1799839.5910002931; 99: 27922605.740000084; Max:1372246656.0 
epoch_id:90; Test workload:unseen: Mean: 3222673.357689235, GMean: 470.70377586798685, Median: 173.9450198289249, 90: 476717.40000000026; 95: 1799839.5910002931; 99: 27922605.740000084; Max:1372246656.0 
epoch_id:91; Test workload:seen: Mean: 1929483.7555410268, GMean: 465.80810579095856, Median: 236.5161916979542, 90: 435209.9615064493; 95: 2211930.954326984; 99: 32176628.17999976; Max:1185083776.0 
epoch_id:91; Test workload:seen: Mean: 1929483.7555410268, GMean: 465.80810579095856, Median: 236.5161916979542, 90: 435209.9615064493; 95: 2211930.954326984; 99: 32176628.17999976; Max:1185083776.0 
epoch_id:91; Test workload:unseen: Mean: 3255950.035463327, GMean: 550.1488026867743, Median: 200.34603761608412, 90: 554635.2870867187; 95: 2014901.8999999994; 99: 28117216.140420534; Max:1372246656.0 
epoch_id:91; Test workload:unseen: Mean: 3255950.035463327, GMean: 550.1488026867743, Median: 200.34603761608412, 90: 554635.2870867187; 95: 2014901.8999999994; 99: 28117216.140420534; Max:1372246656.0 
epoch_id:92; Test workload:seen: Mean: 1633627.9225861654, GMean: 358.7276771745322, Median: 156.17162542310206, 90: 312353.0205538107; 95: 1442080.282621236; 99: 24986666.053528063; Max:1185083776.0 
epoch_id:92; Test workload:seen: Mean: 1633627.9225861654, GMean: 358.7276771745322, Median: 156.17162542310206, 90: 312353.0205538107; 95: 1442080.282621236; 99: 24986666.053528063; Max:1185083776.0 
epoch_id:92; Test workload:unseen: Mean: 3101476.7371043325, GMean: 424.7314384432766, Median: 134.7037832815882, 90: 447351.0859205159; 95: 1561358.5999999996; 99: 24002544.720000047; Max:1372246656.0 
epoch_id:92; Test workload:unseen: Mean: 3101476.7371043325, GMean: 424.7314384432766, Median: 134.7037832815882, 90: 447351.0859205159; 95: 1561358.5999999996; 99: 24002544.720000047; Max:1372246656.0 
epoch_id:93; Test workload:seen: Mean: 1763240.8232142683, GMean: 382.79033334866267, Median: 178.6213568092122, 90: 348522.2797153329; 95: 1664739.1809869686; 99: 28983714.239999626; Max:1185083776.0 
epoch_id:93; Test workload:seen: Mean: 1763240.8232142683, GMean: 382.79033334866267, Median: 178.6213568092122, 90: 348522.2797153329; 95: 1664739.1809869686; 99: 28983714.239999626; Max:1185083776.0 
epoch_id:93; Test workload:unseen: Mean: 3180452.8882049094, GMean: 442.13876847779807, Median: 146.49864138885079, 90: 508903.0346429074; 95: 1904523.3958098425; 99: 25659646.220000234; Max:1372246656.0 
epoch_id:93; Test workload:unseen: Mean: 3180452.8882049094, GMean: 442.13876847779807, Median: 146.49864138885079, 90: 508903.0346429074; 95: 1904523.3958098425; 99: 25659646.220000234; Max:1372246656.0 
epoch_id:94; Test workload:seen: Mean: 1782311.8276864719, GMean: 388.224009734446, Median: 179.39885604363405, 90: 365084.11564533046; 95: 1770575.7499999974; 99: 28108383.420679264; Max:1185083776.0 
epoch_id:94; Test workload:seen: Mean: 1782311.8276864719, GMean: 388.224009734446, Median: 179.39885604363405, 90: 365084.11564533046; 95: 1770575.7499999974; 99: 28108383.420679264; Max:1185083776.0 
epoch_id:94; Test workload:unseen: Mean: 3202017.9286902403, GMean: 451.08189626465065, Median: 145.19449850805506, 90: 492979.8100594925; 95: 1799730.4278338559; 99: 27682756.58000005; Max:1372246656.0 
epoch_id:94; Test workload:unseen: Mean: 3202017.9286902403, GMean: 451.08189626465065, Median: 145.19449850805506, 90: 492979.8100594925; 95: 1799730.4278338559; 99: 27682756.58000005; Max:1372246656.0 
epoch_id:95; Test workload:seen: Mean: 1657919.4071662382, GMean: 338.4743022707192, Median: 149.07627466245094, 90: 298839.5000000007; 95: 1419530.069831603; 99: 23563719.1362496; Max:1185083776.0 
epoch_id:95; Test workload:seen: Mean: 1657919.4071662382, GMean: 338.4743022707192, Median: 149.07627466245094, 90: 298839.5000000007; 95: 1419530.069831603; 99: 23563719.1362496; Max:1185083776.0 
epoch_id:95; Test workload:unseen: Mean: 3158809.552271429, GMean: 393.0420117521541, Median: 120.2813706022419, 90: 437809.70763949887; 95: 1747727.4082959746; 99: 26861766.681742415; Max:1372246656.0 
epoch_id:95; Test workload:unseen: Mean: 3158809.552271429, GMean: 393.0420117521541, Median: 120.2813706022419, 90: 437809.70763949887; 95: 1747727.4082959746; 99: 26861766.681742415; Max:1372246656.0 
epoch_id:96; Test workload:seen: Mean: 1485557.8696324525, GMean: 288.0354298595531, Median: 121.86900026047303, 90: 237517.019745788; 95: 1110248.7499999995; 99: 18986858.125356913; Max:1185083776.0 
epoch_id:96; Test workload:seen: Mean: 1485557.8696324525, GMean: 288.0354298595531, Median: 121.86900026047303, 90: 237517.019745788; 95: 1110248.7499999995; 99: 18986858.125356913; Max:1185083776.0 
epoch_id:96; Test workload:unseen: Mean: 3060879.441307942, GMean: 354.95667588749166, Median: 105.02709263783265, 90: 377513.0053019533; 95: 1488286.3999999983; 99: 24912883.000000037; Max:1372246656.0 
epoch_id:96; Test workload:unseen: Mean: 3060879.441307942, GMean: 354.95667588749166, Median: 105.02709263783265, 90: 377513.0053019533; 95: 1488286.3999999983; 99: 24912883.000000037; Max:1372246656.0 
epoch_id:97; Test workload:seen: Mean: 1425457.7582589893, GMean: 324.6669998328962, Median: 133.5524285294223, 90: 246593.70000000007; 95: 1080493.1999999976; 99: 17378578.0; Max:1185083776.0 
epoch_id:97; Test workload:seen: Mean: 1425457.7582589893, GMean: 324.6669998328962, Median: 133.5524285294223, 90: 246593.70000000007; 95: 1080493.1999999976; 99: 17378578.0; Max:1185083776.0 
epoch_id:97; Test workload:unseen: Mean: 2962150.662511733, GMean: 385.34843191059133, Median: 116.20462284950358, 90: 366284.2000000001; 95: 1385320.9007078053; 99: 20931882.881896246; Max:1372246656.0 
epoch_id:97; Test workload:unseen: Mean: 2962150.662511733, GMean: 385.34843191059133, Median: 116.20462284950358, 90: 366284.2000000001; 95: 1385320.9007078053; 99: 20931882.881896246; Max:1372246656.0 
epoch_id:98; Test workload:seen: Mean: 1710126.5512506634, GMean: 370.85666819064073, Median: 169.64024072359373, 90: 323718.61128404154; 95: 1639778.794341279; 99: 24834402.719999738; Max:1185083776.0 
epoch_id:98; Test workload:seen: Mean: 1710126.5512506634, GMean: 370.85666819064073, Median: 169.64024072359373, 90: 323718.61128404154; 95: 1639778.794341279; 99: 24834402.719999738; Max:1185083776.0 
epoch_id:98; Test workload:unseen: Mean: 3147639.3059998597, GMean: 435.67601263883586, Median: 142.97149037493827, 90: 442112.31243613886; 95: 1633419.0499865056; 99: 26246878.580000103; Max:1372246656.0 
epoch_id:98; Test workload:unseen: Mean: 3147639.3059998597, GMean: 435.67601263883586, Median: 142.97149037493827, 90: 442112.31243613886; 95: 1633419.0499865056; 99: 26246878.580000103; Max:1372246656.0 
epoch_id:99; Test workload:seen: Mean: 1598029.77706687, GMean: 342.8448986773124, Median: 148.86157305568616, 90: 294776.00111004803; 95: 1375242.3999999997; 99: 22696511.87999951; Max:1185083776.0 
epoch_id:99; Test workload:seen: Mean: 1598029.77706687, GMean: 342.8448986773124, Median: 148.86157305568616, 90: 294776.00111004803; 95: 1375242.3999999997; 99: 22696511.87999951; Max:1185083776.0 
epoch_id:99; Test workload:unseen: Mean: 3129845.626752618, GMean: 412.5609763485598, Median: 134.04148067337013, 90: 430606.80000000104; 95: 1625313.5480261364; 99: 24566011.080000076; Max:1372246656.0 
epoch_id:99; Test workload:unseen: Mean: 3129845.626752618, GMean: 412.5609763485598, Median: 134.04148067337013, 90: 430606.80000000104; 95: 1625313.5480261364; 99: 24566011.080000076; Max:1372246656.0 
